ID,experiment,age_group_participants,condition_information,gender_participants,age_participants,response,Hesitation_time,notes
1,1,0,0,0,4.16666666666667,1,2, 
2,1,0,0,0,4.16666666666667,0, , 
3,1,0,0,0,3.58333333333333,0, , 
4,1,0,0,0,4.25,1,4, 
5,1,0,0,0,4.08333333333333,1,3, 
6,1,0,0,0,3.5,0, , 
7,1,0,0,0,3.83333333333333,1,24, 
8,1,0,0,0,3.58333333333333,1,23, 
9,1,0,0,0,3.58333333333333,1,1, 
10,1,0,0,0,3.83333333333333,0, , 
11,1,0,0,0,3.66666666666667,1,12, 
12,1,0,0,0,4.41666666666667,1,11, 
13,1,0,0,0,3.75,1,30, 
14,1,0,0,0,4.25,1,13, 
15,1,0,0,0,3.66666666666667,0, , 
16,1,0,0,1,4.16666666666667,0, , 
17,1,0,0,1,4.16666666666667,1,25, 
18,1,0,0,1,4,1,2, 
19,1,0,0,1,3.91666666666667,1,12, 
20,1,0,0,1,3.83333333333333,0, , 
21,1,0,0,1,3.91666666666667,1,2, 
22,1,0,0,1,3.66666666666667,1,1, 
23,1,0,0,1,3.83333333333333,1,6, 
24,1,0,0,1,3.91666666666667,1,22, 
25,1,0,0,1,3.75,0, , 
26,1,0,0,1,4.25,1,23, 
27,1,0,0,1,3.58333333333333,1,1, 
28,1,0,0,1,3.83333333333333,1,17, 
29,1,0,0,1,4,1,13, 
30,1,0,0,1,3.83333333333333,1,38, 
31,1,0,1,0,3.66666666666667,1,1, 
32,1,0,1,0,3.41666666666667,1,2, 
33,1,0,1,0,4,1,2, 
34,1,0,1,0,3.91666666666667,1,1, 
35,1,0,1,0,3.41666666666667,0, , 
36,1,0,1,0,4,1,6, 
37,1,0,1,0,3.91666666666667,1,2, 
38,1,0,1,0,3.41666666666667,1,3, 
39,1,0,1,0,3.83333333333333,0, , 
40,1,0,1,0,3.75,1,5, 
41,1,0,1,0,3.58333333333333,0, , 
42,1,0,1,0,3.75,1,10, 
43,1,0,1,0,3.33333333333333,1,3, 
44,1,0,1,0,3.91666666666667,1,3, 
45,1,0,1,0,4.08333333333333,1,5, 
46,1,0,1,1,3.91666666666667,1,3, 
47,1,0,1,1,3.33333333333333,1,3, 
48,1,0,1,1,4,1,8, 
49,1,0,1,1,3.33333333333333,1,1, 
50,1,0,1,1,3.83333333333333,1,2, 
51,1,0,1,1,3.83333333333333,1,3, 
52,1,0,1,1,3.66666666666667,0, , 
53,1,0,1,1,3.83333333333333,1,6, 
54,1,0,1,1,3.83333333333333,1,5, 
55,1,0,1,1,3.91666666666667,1,24, 
56,1,0,1,1,3.75,1,6, 
57,1,0,1,1,4.33333333333333,0, , 
58,1,0,1,1,4.08333333333333,0, , 
59,1,0,1,1,3.66666666666667,1,12, 
60,1,0,1,1,4,1,10, 
61,1,1,0,0,6.16666666666667,0, , 
62,1,1,0,0,6,0, , 
63,1,1,0,0,5.5,0, , 
64,1,1,0,0,5.25,0, , 
65,1,1,0,0,5.75,1,2, 
66,1,1,0,0,5.33333333333333,1,26, 
67,1,1,0,0,6.25,1,15, 
68,1,1,0,0,5.83333333333333,0, , 
69,1,1,0,0,5.75,1,15, 
70,1,1,0,0,5.5,0, , 
71,1,1,0,0,6.66666666666667,0, , 
72,1,1,0,0,5.83333333333333,1,4, 
73,1,1,0,0,6.16666666666667,0, , 
74,1,1,0,0,6.41666666666667,1,22, 
75,1,1,0,1,5.75,0, , 
76,1,1,0,1,5.66666666666667,1,9, 
77,1,1,0,1,5.66666666666667,1,1, 
78,1,1,0,1,6.16666666666667,0, , 
79,1,1,0,1,6.08333333333333,0, , 
80,1,1,0,1,6.25,0, , 
81,1,1,0,1,6.66666666666667,0, , 
82,1,1,0,1,5.58333333333333,1,10, 
83,1,1,0,1,6,1,2, 
84,1,1,0,1,5.5,1,6, 
85,1,1,0,1,5.75,0, , 
86,1,1,0,1,5.08333333333333,0, , 
87,1,1,0,1,6.33333333333333,0, , 
88,1,1,0,1,6.16666666666667,0, , 
89,1,1,0,1,6.25,0, , 
90,1,1,0,1,6.33333333333333,1,31, 
91,1,1,1,0,5.91666666666667,1,2, 
92,1,1,1,0,5.66666666666667,1,2, 
93,1,1,1,0,5.83333333333333,1,5, 
94,1,1,1,0,6.08333333333333,1,5, 
95,1,1,1,0,5.75,1,3, 
96,1,1,1,0,5.25,0, , 
97,1,1,1,0,5.33333333333333,1,1, 
98,1,1,1,0,6,0, , 
99,1,1,1,0,5.91666666666667,1,4, 
100,1,1,1,0,5.5,0, , 
101,1,1,1,0,5.91666666666667,1,24, 
102,1,1,1,0,6,0, , 
103,1,1,1,0,5.75,1,16, 
104,1,1,1,0,6.33333333333333,1,3, 
105,1,1,1,0,5.83333333333333,1,2, 
106,1,1,1,0,5.83333333333333,1,1, 
107,1,1,1,1,6,0, , 
108,1,1,1,1,6,1,2, 
109,1,1,1,1,6.25,1,5, 
110,1,1,1,1,5.41666666666667,0, , 
111,1,1,1,1,5.41666666666667,1,1, 
112,1,1,1,1,6.08333333333333,1,3, 
113,1,1,1,1,6.16666666666667,1,3, 
114,1,1,1,1,5.33333333333333,0, , 
115,1,1,1,1,5.5,1,10, 
116,1,1,1,1,5.83333333333333,1,6, 
117,1,1,1,1,6.08333333333333,1,2, 
118,1,1,1,1,5.91666666666667,1,8, 
119,1,1,1,1,5.75,1,14, 
120,1,1,1,1,5.75,1,4, 
243,1,0, ,1,3.833333333, , ,participant do not want to be left alone
244,1,1, ,0,6.25, , ,participant do not want to be left alone
245,1,1, ,1,5.583333333, , ,participant do not want to be left alone
246,1,1, ,1,5.666666667, , ,participant do not want to be left alone
121,2,0,0,0,4,0, , 
122,2,0,0,0,3.83333333333333,0, , 
123,2,0,0,0,4,1,1, 
124,2,0,0,0,4.25,0, , 
125,2,0,0,0,4.25,1,15, 
126,2,0,0,0,4.33333333333333,1,15, 
127,2,0,0,0,4.25,1,13, 
128,2,0,0,0,4,0, , 
129,2,0,0,0,4.08333333333333,1,25, 
130,2,0,0,0,4.08333333333333,0, , 
131,2,0,0,0,3.16666666666667,1,7, 
132,2,0,0,0,3.41666666666667,1,17, 
133,2,0,0,0,3.66666666666667,1,2, 
134,2,0,0,0,3.91666666666667,0, , 
135,2,0,0,1,4.5,1,20, 
136,2,0,0,1,4.16666666666667,1,6, 
137,2,0,0,1,4.16666666666667,0, , 
138,2,0,0,1,4.33333333333333,0, , 
139,2,0,0,1,3.83333333333333,1,20, 
140,2,0,0,1,4,1,15, 
141,2,0,0,1,4.08333333333333,0, , 
142,2,0,0,1,4,0, , 
143,2,0,0,1,4,1,6, 
144,2,0,0,1,3.83333333333333,0, , 
145,2,0,0,1,3.83333333333333,1,10, 
146,2,0,0,1,4.25,1,13, 
147,2,0,0,1,3.91666666666667,0, , 
148,2,0,0,1,4.16666666666667,1,23, 
149,2,0,0,1,3.83333333333333,0, , 
150,2,0,0,1,3.91666666666667,0, , 
151,2,0,1,0,3.66666666666667,1,2, 
152,2,0,1,0,3.83333333333333,1,15, 
153,2,0,1,0,4.08333333333333,0, , 
154,2,0,1,0,4.33333333333333,1,12, 
155,2,0,1,0,4.41666666666667,0, , 
156,2,0,1,0,4.08333333333333,1,2, 
157,2,0,1,0,4.25,0, , 
158,2,0,1,0,4,0, , 
159,2,0,1,0,3.41666666666667,1,11, 
160,2,0,1,0,3.91666666666667,0, , 
161,2,0,1,0,3.5,1,3, 
162,2,0,1,0,4,0, , 
163,2,0,1,0,3.83333333333333,0, , 
164,2,0,1,0,4.08333333333333,0, , 
165,2,0,1,0,3.91666666666667,0, , 
166,2,0,1,0,3.5,1,25, 
167,2,0,1,1,4.33333333333333,1,2, 
168,2,0,1,1,4.5,0, , 
169,2,0,1,1,4.08333333333333,1,10, 
170,2,0,1,1,4.16666666666667,1,36, 
171,2,0,1,1,3.75,1,16, 
172,2,0,1,1,3.91666666666667,0, , 
173,2,0,1,1,4,1,8, 
174,2,0,1,1,3.41666666666667,1,2, 
175,2,0,1,1,3.33333333333333,1,2, 
176,2,0,1,1,3.58333333333333,1,6, 
177,2,0,1,1,3.83333333333333,1,1, 
178,2,0,1,1,3.75,1,3, 
179,2,0,1,1,4.08333333333333,0, , 
180,2,0,1,1,3.91666666666667,0, , 
181,2,1,0,0,5.75,0, , 
182,2,1,0,0,6.33333333333333,0, , 
183,2,1,0,0,6.33333333333333,0, , 
184,2,1,0,0,6,1,40, 
185,2,1,0,0,6.25,0, , 
186,2,1,0,0,5.08333333333333,0, , 
187,2,1,0,0,5.5,1,18, 
188,2,1,0,0,6,0, , 
189,2,1,0,0,6.08333333333333,0, , 
190,2,1,0,0,5.16666666666667,1,3, 
191,2,1,0,0,5.91666666666667,0, , 
192,2,1,0,0,6,1,2, 
193,2,1,0,0,5.58333333333333,1,3, 
194,2,1,0,0,5.33333333333333,0, , 
195,2,1,0,0,5.75,1,3, 
196,2,1,0,0,5.91666666666667,0, , 
197,2,1,0,1,5.75,0, , 
198,2,1,0,1,6.25,1,5, 
199,2,1,0,1,6,1,4, 
200,2,1,0,1,5.91666666666667,0, , 
201,2,1,0,1,6.25,0, , 
202,2,1,0,1,5.58333333333333,0, , 
203,2,1,0,1,5.91666666666667,1,3, 
204,2,1,0,1,5.58333333333333,1,10, 
205,2,1,0,1,5.16666666666667,0, , 
206,2,1,0,1,5.33333333333333,0, , 
207,2,1,0,1,5.16666666666667,1,7, 
208,2,1,0,1,5.25,0, , 
209,2,1,0,1,5.83333333333333,0, , 
210,2,1,0,1,5.91666666666667,1,16, 
211,2,1,1,0,6.08333333333333,1,19, 
212,2,1,1,0,5.75,0, , 
213,2,1,1,0,5.33333333333333,0, , 
214,2,1,1,0,5.25,1,6, 
215,2,1,1,0,5.66666666666667,1,8, 
216,2,1,1,0,5.16666666666667,1,4, 
217,2,1,1,0,5.16666666666667,1,13, 
218,2,1,1,0,6,0, , 
219,2,1,1,0,5.58333333333333,0, , 
220,2,1,1,0,5.83333333333333,0, , 
221,2,1,1,0,5.5,0, , 
222,2,1,1,0,6.16666666666667,0, , 
223,2,1,1,0,6.16666666666667,1,11, 
224,2,1,1,0,6.08333333333333,0, , 
225,2,1,1,0,6,0, , 
226,2,1,1,1,6.08333333333333,1,18, 
227,2,1,1,1,6.16666666666667,1,6, 
228,2,1,1,1,6,1,9, 
229,2,1,1,1,6.08333333333333,0, , 
230,2,1,1,1,6.25,0, , 
231,2,1,1,1,5.08333333333333,1,3, 
232,2,1,1,1,5.25,0, , 
233,2,1,1,1,6,0, , 
234,2,1,1,1,5.5,0, , 
235,2,1,1,1,5.25,1,1, 
236,2,1,1,1,5.75,0, , 
237,2,1,1,1,5.16666666666667,1,10, 
238,2,1,1,1,5.75,1,14, 
239,2,1,1,1,5.16666666666667,1,7, 
240,2,1,1,1,6,1,2, 
241,2,0,0,0,4,0, ,participant is tested by mistake
242,2,1,0,1,6.16666666666667,1,7,participant is tested by mistake
247,2,0, ,0,4.333333333, , ,participant do not want to be left alone
248,2,0, ,0,4.166666667, , ,participant do not want to be left alone
249,2,0, ,1,4.083333333, , ,participant do not want to be left alone
250,2,0, ,1,3.666666667, , ,participant do not want to be left alone
251,2,1, ,0,6.083333333, , ,participant do not want to be left alone
252,2,1, ,1,6, , ,participant do not want to be left alone
253,2,1, ,1,5.833333333, , ,participant do not want to be left alone
254,2,1, ,1,6.083333333, , ,participant do not want to be left alone
